date: 2019-06-27
bar_size 30912.0
             Date      Time       open  ...  vol  transaction        vwap
group                                   ...                              
0      2019-05-12  22:00:00  146.62500  ...  209  30774.53125  147.246561
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
144  2019-06-21  154.59375         19:28:30  ...        145     1   1
145  2019-06-21  154.59375         19:28:30  ...        146     1   2
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:41:09.848946  ...        173     0   0
173  2019-06-21  154.62500  19:41:10.096955  ...        174     0   0

[174 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934  22281.25  2019-06-21 -0.072782  ...              1.0  198  154.622790
3935  22281.25  2019-06-21 -0.070968  ...             -1.0  199  154.622802
3936       NaN  2019-06-21       NaN  ...              NaN  174  154.622486

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146069848946000
             Date             Time     open  ...  vol  transaction      vwap
group                                        ...                            
0      2019-06-21  19:41:25.739769  154.625  ...  175   27058.9375  154.6225

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
145  2019-06-21  154.59375         19:28:30  ...        146     1   2
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
168  2019-06-21  154.62500         19:29:30  ...        169     1   1
169  2019-06-21  154.62500         19:29:43  ...        170     1   0
170  2019-06-21  154.62500         19:29:43  ...        171     1   1
171  2019-06-21  154.62500         19:29:56  ...        172     1   0
172  2019-06-21  154.65625  19:41:09.848946  ...        173     0   0
173  2019-06-21  154.62500  19:41:10.096955  ...        174     0   0
174  2019-06-21  154.62500  19:41:25.739769  ...        175     0   0

[175 rows x 8 columns]
dollar_bars tail:           CumPL        Date     EWMAC  ...  trend_following  vol        vwap
3932  22281.25  2019-06-21 -0.076171  ...              1.0  199  154.622644
3933  22281.25  2019-06-21 -0.074529  ...              1.0  199  154.622802
3934  22281.25  2019-06-21 -0.072782  ...              1.0  198  154.622790
3935  22281.25  2019-06-21 -0.070968  ...             -1.0  199  154.622802
3936       NaN  2019-06-21       NaN  ...              NaN  175  154.622500

[5 rows x 49 columns]
bar_size 30912.0
query:  select * from ZB201909 where time>1561146069848946000
             Date             Time     open  ...  vol  transaction        vwap
group                                        ...                              
0      2019-06-21  19:42:03.359004  154.625  ...  176   27213.5625  154.622514

[1 rows x 9 columns]
df_leftoverticks            Date      Price             Time  ... cumsum_vol  hist  id
0    2019-06-21  154.62500         19:25:22  ...          1     1  13
1    2019-06-21  154.62500         19:25:22  ...          2     1  14
2    2019-06-21  154.62500         19:25:22  ...          3     1  15
3    2019-06-21  154.62500         19:25:22  ...          4     1  16
4    2019-06-21  154.62500         19:25:22  ...          5     1  17
5    2019-06-21  154.62500         19:25:22  ...          6     1  18
6    2019-06-21  154.62500         19:25:22  ...          7     1  19
7    2019-06-21  154.62500         19:25:22  ...          8     1  20
8    2019-06-21  154.62500         19:25:22  ...          9     1  21
9    2019-06-21  154.62500         19:25:27  ...         10     1   0
10   2019-06-21  154.62500         19:25:27  ...         11     1   1
11   2019-06-21  154.62500         19:25:27  ...         12     1   2
12   2019-06-21  154.62500         19:25:27  ...         13     1   3
13   2019-06-21  154.62500         19:25:27  ...         14     1   4
14   2019-06-21  154.62500         19:25:27  ...         15     1   5
15   2019-06-21  154.62500         19:25:27  ...         16     1   6
16   2019-06-21  154.62500         19:25:27  ...         17     1   7
17   2019-06-21  154.62500         19:25:27  ...         18     1   8
18   2019-06-21  154.62500         19:25:27  ...         19     1   9
19   2019-06-21  154.62500         19:25:27  ...         20     1  10
20   2019-06-21  154.62500         19:25:27  ...         21     1  11
21   2019-06-21  154.62500         19:25:27  ...         22     1  12
22   2019-06-21  154.62500         19:25:27  ...         23     1  13
23   2019-06-21  154.62500         19:25:27  ...         24     1  14
24   2019-06-21  154.62500         19:25:27  ...         25     1  15
25   2019-06-21  154.62500         19:25:27  ...         26     1  16
26   2019-06-21  154.62500         19:25:27  ...         27     1  17
27   2019-06-21  154.62500         19:25:27  ...         28     1  18
28   2019-06-21  154.62500         19:25:28  ...         29     1   0
29   2019-06-21  154.62500         19:25:28  ...         30     1   1
..          ...        ...              ...  ...        ...   ...  ..
146  2019-06-21  154.59375         19:28:30  ...        147     1   3
147  2019-06-21  154.59375         19:28:31  ...        148     1   0
148  2019-06-21  154.59375         19:28:31  ...        149     1   1
149  2019-06-21  154.59375         19:28:32  ...        150     1   0
150  2019-06-21  154.59375         19:28:33  ...        151     1   0
151  2019-06-21  154.59375         19:28:34  ...        152     1   0
152  2019-06-21  154.62500         19:28:46  ...        153     1   0
153  2019-06-21  154.62500         19:28:54  ...        154     1   0
154  2019-06-21  154.62500         19:28:54  ...        155     1   1
155  2019-06-21  154.62500         19:28:54  ...        156     1   2
156  2019-06-21  154.62500         19:28:54  ...        157     1   3
157  2019-06-21  154.62500         19:28:54  ...        158     1   4
158  2019-06-21  154.62500         19:28:54  ...        159     1   5
159  2019-06-21  154.62500         19:28:54  ...        160     1   6
160  2019-06-21  154.62500         19:28:54  ...        161     1   7
161  2019-06-21  154.62500         19:28:54  ...        162     1   8
162  2019-06-21  154.62500         19:28:54  ...        163     1   9
163  2019-06-21  154.62500         19:28:54  ...        164     1  10
164  2019-06-21  154.62500         19:28:54  ...        165     1  11
165  2019-06-21  154.62500         19:28:57  ...        166     1   0
166  2019-06-21  154.62500         19:29:06  ...        167     1   0
167  2019-06-21  154.62500         19:29:30  ...        168     1   0
